"filename", "language", "TypeScript", "CSS", "TypeScript JSX", "comment", "blank", "total"
"c:\Code\2024\blank_app\src\ThirdPartyServices\FirebaseService.ts", "TypeScript", 92, 0, 0, 0, 18, 110
"c:\Code\2024\blank_app\src\ThirdPartyServices\PusherService.ts", "TypeScript", 79, 0, 0, 0, 13, 92
"c:\Code\2024\blank_app\src\app\about\content.tsx", "TypeScript JSX", 0, 0, 136, 3, 9, 148
"c:\Code\2024\blank_app\src\app\about\page.tsx", "TypeScript JSX", 0, 0, 134, 0, 7, 141
"c:\Code\2024\blank_app\src\app\api\auth\login\route.tsx", "TypeScript JSX", 0, 0, 58, 0, 14, 72
"c:\Code\2024\blank_app\src\app\api\auth\logout\route.tsx", "TypeScript JSX", 0, 0, 47, 2, 10, 59
"c:\Code\2024\blank_app\src\app\api\auth\refresh\route.tsx", "TypeScript JSX", 0, 0, 101, 1, 17, 119
"c:\Code\2024\blank_app\src\app\api\auth\signup\route.tsx", "TypeScript JSX", 0, 0, 59, 0, 13, 72
"c:\Code\2024\blank_app\src\app\api\contact-us\route.ts", "TypeScript", 40, 0, 0, 0, 6, 46
"c:\Code\2024\blank_app\src\app\api\data\route.ts", "TypeScript", 93, 0, 0, 0, 8, 101
"c:\Code\2024\blank_app\src\app\api\files\[id]\route.ts", "TypeScript", 48, 0, 0, 0, 7, 55
"c:\Code\2024\blank_app\src\app\api\files\route.ts", "TypeScript", 51, 0, 0, 0, 8, 59
"c:\Code\2024\blank_app\src\app\api\files\signedUrl\route.ts", "TypeScript", 31, 0, 0, 0, 6, 37
"c:\Code\2024\blank_app\src\app\api\files\sync\route.ts", "TypeScript", 46, 0, 0, 0, 10, 56
"c:\Code\2024\blank_app\src\app\api\inquiry\[id]\reply\[replyId].ts", "TypeScript", 62, 0, 0, 0, 11, 73
"c:\Code\2024\blank_app\src\app\api\inquiry\[id]\reply\index.ts", "TypeScript", 66, 0, 0, 0, 9, 75
"c:\Code\2024\blank_app\src\app\api\inquiry\[id]\route.ts", "TypeScript", 143, 0, 0, 3, 20, 166
"c:\Code\2024\blank_app\src\app\api\inquiry\route.ts", "TypeScript", 63, 0, 0, 0, 13, 76
"c:\Code\2024\blank_app\src\app\api\me\getSignedUrl\route.ts", "TypeScript", 49, 0, 0, 0, 8, 57
"c:\Code\2024\blank_app\src\app\api\me\route.ts", "TypeScript", 67, 0, 0, 0, 14, 81
"c:\Code\2024\blank_app\src\app\api\newsletter\[newsletterId]\attachment\[attachmentId]\route.ts", "TypeScript", 83, 0, 0, 1, 4, 88
"c:\Code\2024\blank_app\src\app\api\newsletter\[newsletterId]\attachment\route.ts", "TypeScript", 44, 0, 0, 1, 4, 49
"c:\Code\2024\blank_app\src\app\api\newsletter\[newsletterId]\attachment\signurl\route.ts", "TypeScript", 40, 0, 0, 2, 4, 46
"c:\Code\2024\blank_app\src\app\api\newsletter\[newsletterId]\route.ts", "TypeScript", 100, 0, 0, 1, 5, 106
"c:\Code\2024\blank_app\src\app\api\newsletter\route.ts", "TypeScript", 55, 0, 0, 1, 4, 60
"c:\Code\2024\blank_app\src\app\api\pages\route.ts", "TypeScript", 50, 0, 0, 3, 9, 62
"c:\Code\2024\blank_app\src\app\api\roles\[id]\route.ts", "TypeScript", 134, 0, 0, 3, 8, 145
"c:\Code\2024\blank_app\src\app\api\roles\route.ts", "TypeScript", 87, 0, 0, 0, 6, 93
"c:\Code\2024\blank_app\src\app\api\send-email\route.ts", "TypeScript", 30, 0, 0, 0, 8, 38
"c:\Code\2024\blank_app\src\app\api\settings\key\[key]\route.ts", "TypeScript", 33, 0, 0, 0, 6, 39
"c:\Code\2024\blank_app\src\app\api\settings\public\route.ts", "TypeScript", 18, 0, 0, 0, 5, 23
"c:\Code\2024\blank_app\src\app\api\settings\route.ts", "TypeScript", 54, 0, 0, 0, 10, 64
"c:\Code\2024\blank_app\src\app\api\setup\route.ts", "TypeScript", 40, 0, 0, 2, 7, 49
"c:\Code\2024\blank_app\src\app\api\team\[id]\route.ts", "TypeScript", 28, 0, 0, 0, 6, 34
"c:\Code\2024\blank_app\src\app\api\team\route.ts", "TypeScript", 43, 0, 0, 0, 8, 51
"c:\Code\2024\blank_app\src\app\api\users\[id]\getSignedUrl\route.ts", "TypeScript", 57, 0, 0, 0, 9, 66
"c:\Code\2024\blank_app\src\app\api\users\[id]\route.ts", "TypeScript", 164, 0, 0, 9, 13, 186
"c:\Code\2024\blank_app\src\app\api\users\route.ts", "TypeScript", 87, 0, 0, 2, 10, 99
"c:\Code\2024\blank_app\src\app\content.tsx", "TypeScript JSX", 0, 0, 55, 0, 7, 62
"c:\Code\2024\blank_app\src\app\dashboard\files\page.tsx", "TypeScript JSX", 0, 0, 295, 2, 28, 325
"c:\Code\2024\blank_app\src\app\dashboard\files\upload\page.tsx", "TypeScript JSX", 0, 0, 22, 0, 4, 26
"c:\Code\2024\blank_app\src\app\dashboard\newsletter\[newsletterId]\page.tsx", "TypeScript JSX", 0, 0, 100, 1, 7, 108
"c:\Code\2024\blank_app\src\app\dashboard\newsletter\create\page.tsx", "TypeScript JSX", 0, 0, 11, 1, 4, 16
"c:\Code\2024\blank_app\src\app\dashboard\newsletter\page.tsx", "TypeScript JSX", 0, 0, 183, 5, 10, 198
"c:\Code\2024\blank_app\src\app\dashboard\page.tsx", "TypeScript JSX", 0, 0, 58, 0, 6, 64
"c:\Code\2024\blank_app\src\app\dashboard\pages\page.tsx", "TypeScript JSX", 0, 0, 132, 0, 19, 151
"c:\Code\2024\blank_app\src\app\dashboard\roles\[id]\page.tsx", "TypeScript JSX", 0, 0, 101, 0, 7, 108
"c:\Code\2024\blank_app\src\app\dashboard\roles\create\page.tsx", "TypeScript JSX", 0, 0, 11, 0, 3, 14
"c:\Code\2024\blank_app\src\app\dashboard\roles\page.tsx", "TypeScript JSX", 0, 0, 156, 0, 9, 165
"c:\Code\2024\blank_app\src\app\dashboard\settings\page.tsx", "TypeScript JSX", 0, 0, 147, 1, 22, 170
"c:\Code\2024\blank_app\src\app\dashboard\users\[id]\page.tsx", "TypeScript JSX", 0, 0, 101, 0, 7, 108
"c:\Code\2024\blank_app\src\app\dashboard\users\create\page.tsx", "TypeScript JSX", 0, 0, 7, 0, 3, 10
"c:\Code\2024\blank_app\src\app\dashboard\users\page.tsx", "TypeScript JSX", 0, 0, 226, 0, 9, 235
"c:\Code\2024\blank_app\src\app\inquiry\[id]\page.tsx", "TypeScript JSX", 0, 0, 274, 6, 27, 307
"c:\Code\2024\blank_app\src\app\inquiry\create\page.tsx", "TypeScript JSX", 0, 0, 81, 0, 13, 94
"c:\Code\2024\blank_app\src\app\inquiry\page.tsx", "TypeScript JSX", 0, 0, 156, 0, 8, 164
"c:\Code\2024\blank_app\src\app\layout-content.tsx", "TypeScript JSX", 0, 0, 18, 0, 5, 23
"c:\Code\2024\blank_app\src\app\layout.tsx", "TypeScript JSX", 0, 0, 86, 2, 13, 101
"c:\Code\2024\blank_app\src\app\login\page.tsx", "TypeScript JSX", 0, 0, 101, 0, 9, 110
"c:\Code\2024\blank_app\src\app\page.tsx", "TypeScript JSX", 0, 0, 93, 2, 6, 101
"c:\Code\2024\blank_app\src\app\profile\page.tsx", "TypeScript JSX", 0, 0, 68, 0, 10, 78
"c:\Code\2024\blank_app\src\app\services\content.tsx", "TypeScript JSX", 0, 0, 53, 0, 7, 60
"c:\Code\2024\blank_app\src\app\services\page.tsx", "TypeScript JSX", 0, 0, 50, 0, 7, 57
"c:\Code\2024\blank_app\src\app\signup\page.tsx", "TypeScript JSX", 0, 0, 139, 0, 14, 153
"c:\Code\2024\blank_app\src\app\team-members\[id]\page.tsx", "TypeScript JSX", 0, 0, 154, 7, 13, 174
"c:\Code\2024\blank_app\src\app\team-members\content.tsx", "TypeScript JSX", 0, 0, 140, 1, 13, 154
"c:\Code\2024\blank_app\src\app\team-members\page.tsx", "TypeScript JSX", 0, 0, 42, 0, 5, 47
"c:\Code\2024\blank_app\src\components\CustomCarousel.tsx", "TypeScript JSX", 0, 0, 57, 0, 7, 64
"c:\Code\2024\blank_app\src\components\FAQSection.tsx", "TypeScript JSX", 0, 0, 48, 0, 11, 59
"c:\Code\2024\blank_app\src\components\FileThumbnail.tsx", "TypeScript JSX", 0, 0, 53, 0, 3, 56
"c:\Code\2024\blank_app\src\components\FileUploader\FileUploader.tsx", "TypeScript JSX", 0, 0, 175, 0, 21, 196
"c:\Code\2024\blank_app\src\components\FileUploader\UploadProgressList.tsx", "TypeScript JSX", 0, 0, 73, 0, 6, 79
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayChildDesignRenderer.tsx", "TypeScript JSX", 0, 0, 106, 0, 10, 116
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildCardDesign.tsx", "TypeScript JSX", 0, 0, 41, 0, 4, 45
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildListDesign.tsx", "TypeScript JSX", 0, 0, 44, 0, 4, 48
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildNoneDesign.tsx", "TypeScript JSX", 0, 0, 32, 0, 4, 36
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayChildDesigns\ArrayChildTableDesign.tsx", "TypeScript JSX", 0, 0, 76, 2, 7, 85
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayDesignRenderer.tsx", "TypeScript JSX", 0, 0, 117, 0, 11, 128
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayDesigns\DefaultCard.tsx", "TypeScript JSX", 0, 0, 40, 0, 4, 44
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayDesigns\FlatCard.tsx", "TypeScript JSX", 0, 0, 49, 0, 7, 56
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayDesigns\FlatOutsideCard.tsx", "TypeScript JSX", 0, 0, 50, 0, 7, 57
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayDesigns\ParentCard.tsx", "TypeScript JSX", 0, 0, 42, 0, 5, 47
"c:\Code\2024\blank_app\src\components\FormBuilder\Arrays\ArrayFieldRenderer.tsx", "TypeScript JSX", 0, 0, 114, 1, 15, 130
"c:\Code\2024\blank_app\src\components\FormBuilder\CombinedField.tsx", "TypeScript JSX", 0, 0, 65, 0, 8, 73
"c:\Code\2024\blank_app\src\components\FormBuilder\CustomModal.tsx", "TypeScript JSX", 0, 0, 36, 0, 4, 40
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\FieldDesignRenderer.tsx", "TypeScript JSX", 0, 0, 67, 0, 9, 76
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\FieldDesigns\FieldDefaultCard.tsx", "TypeScript JSX", 0, 0, 37, 0, 4, 41
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\FieldDesigns\FieldParentCard.tsx", "TypeScript JSX", 0, 0, 38, 0, 6, 44
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\FieldDesigns\FieldRow.tsx", "TypeScript JSX", 0, 0, 32, 0, 4, 36
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\FieldRenderer.tsx", "TypeScript JSX", 0, 0, 112, 0, 13, 125
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\GeneralInput.tsx", "TypeScript JSX", 0, 0, 117, 0, 9, 126
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\IconSelector.tsx", "TypeScript JSX", 0, 0, 60, 0, 4, 64
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\ImageSelector.tsx", "TypeScript JSX", 0, 0, 66, 0, 8, 74
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\LanguageJsonTextInput.tsx", "TypeScript JSX", 0, 0, 79, 0, 8, 87
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\LanguageJsonTextarea.tsx", "TypeScript JSX", 0, 0, 87, 0, 9, 96
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\ResponsiveImagesInput.tsx", "TypeScript JSX", 0, 0, 66, 3, 11, 80
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\RoleSelector.tsx", "TypeScript JSX", 0, 0, 95, 3, 13, 111
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\SizeInput.tsx", "TypeScript JSX", 0, 0, 56, 0, 7, 63
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\Inputs\SupportedLanguageSelector.tsx", "TypeScript JSX", 0, 0, 85, 2, 8, 95
"c:\Code\2024\blank_app\src\components\FormBuilder\Fields\extra\FieldTitle.tsx", "TypeScript JSX", 0, 0, 42, 0, 4, 46
"c:\Code\2024\blank_app\src\components\FormBuilder\InputStyle.ts", "TypeScript", 78, 0, 0, 0, 14, 92
"c:\Code\2024\blank_app\src\components\FormBuilder\Jsons\JsonChildDesignRenderer.tsx", "TypeScript JSX", 0, 0, 100, 0, 7, 107
"c:\Code\2024\blank_app\src\components\FormBuilder\Jsons\JsonDesignRenderer.tsx", "TypeScript JSX", 0, 0, 106, 0, 11, 117
"c:\Code\2024\blank_app\src\components\FormBuilder\Jsons\JsonDesigns\JsonDefaultCard.tsx", "TypeScript JSX", 0, 0, 38, 0, 5, 43
"c:\Code\2024\blank_app\src\components\FormBuilder\Jsons\JsonDesigns\JsonFlatCard.tsx", "TypeScript JSX", 0, 0, 50, 0, 6, 56
"c:\Code\2024\blank_app\src\components\FormBuilder\Jsons\JsonDesigns\JsonFlatOutsideCard.tsx", "TypeScript JSX", 0, 0, 49, 0, 6, 55
"c:\Code\2024\blank_app\src\components\FormBuilder\Jsons\JsonDesigns\JsonParentCard.tsx", "TypeScript JSX", 0, 0, 39, 0, 5, 44
"c:\Code\2024\blank_app\src\components\FormBuilder\Jsons\JsonFieldRenderer.tsx", "TypeScript JSX", 0, 0, 129, 3, 11, 143
"c:\Code\2024\blank_app\src\components\HeroSlider.css", "CSS", 0, 94, 0, 1, 13, 108
"c:\Code\2024\blank_app\src\components\HeroSlider.tsx", "TypeScript JSX", 0, 0, 78, 0, 8, 86
"c:\Code\2024\blank_app\src\components\ImageComponent.tsx", "TypeScript JSX", 0, 0, 38, 0, 6, 44
